[NEW_DOCUMENT: DOCid=2, lang=cjp, DOCNAME=Los Cabécares de Chirripó].	[NEW_DOCUMENT: DOCid=2, lang=spa, DOCNAME=Los Cabécares de Chirripó].
[NEW CHAPTER: PRÓLOGO , DOCid=2,].	[NEW CHAPTER: PRÓLOGO , DOCid=2,].
Kaminle siglo XX jéskara Costa Rica Bëna tsóräka ditseiwä étkabä kuna ñakäi ka senewak kjuawak juawa mika säkasewa je ayëki jui yöna je éktawa ñakäi.	Desde finales del siglo XX Costa Rica se vislumbra como un país “multiétnico y pluricultural, al promulgarse la Ley N° 7426 de 1994 del Día de las Culturas y en concordancia con lo que había sido dispuesto en la Ley Fundamental de Educación acerca de la conservación y ampliación de la herencia cultural.
Je yöna bäi sirä bëna yöna kläbä i-siwa kajuklä yäkä kuna shtä skañakä ibëna yönaklä.	Su fundamento se origina en reducir las brechas sociales relacionadas con la calidad de la educación en las áreas rurales del sistema educativo y con ello mejorar la equidad, eficiencia y utilización de los recursos del sector educativo con énfasis en las poblaciones indígenas.
Aye yöle 22072MEP del 25 de febrero 1993 jeska iyölerä ditsä yawala bëna yueräs á wakwa kteiwa, ñakäi español wasä jerna idäklä wabäisi ñakäi sä kiana yönaksä kápakä juñak, sä wakwa ña bäinewa juñak, sä ka senewa je bikëtsäk.	Mediante la reforma del Decreto Ejecutivo N° 22072- MEP del 25 de febrero de 1993 y con la reforma del decreto del Subsistema N° 37801 se trata de enseñar a los niños y niñas indígenas a que utilicen su idioma materno, así como el idioma español, responder a las necesidades culturales y socio económicas de las comunidades, abarcando su historia, su cosmovisión, sus conocimientos y sus sistemas de valores y tradiciones entre otros.
Ka je wätuina kläwak juei.	El 15 de julio del 2013 se publica en la Gaceta el nuevo decreto N° 37801 MEP; reforma del Subsistema de Educación Indígena; para que se adecue completamente a las necesidades de las comunidades indígenas y con mecanismos de participación claros en el cumplimiento de sus derechos; establece las particularidades de la educación indígena en términos de objetivos, idioma, enfoque, organización administrativo territorial y recursos humanos; asimismo los procedimientos de consulta y los mecanismos de participación de los pueblos indígenas en los procesos de toma de decisiones en materia educativa.
Tuludami 15 de julio del 2013 jera iyona spana aye kjuä kie Gaceta je Kika 37801-MEP jeska ije wate imane wanietä wäkicha idä kläksa bgäisi wa bëna ditsä yuäklä.	Este esfuerzo conjunto del Ministerio de Educación Pública, Equipo Técnico del Departamento de Educación Intercultural, PROMECE, permite la construcción de 7 Tomos de los Territorios Indígenas Costarricenses y en este Tomo 2 se adecuará la información provista de un marco metodológico y pedagógico, sobre los aspectos generales y vivenciales de los cabécares de Chirripó.
Jeska iyöna iktä kejibä kiana käi ña tapanewe käi bëna ditsä wakwa siwá sä yuäkwa je shtäklä maikäi ikiarké käi.	Con el fin de contar con información adecuada, ágil y oportuna, se exponen todos los elementos útiles, como material didáctico para lograr un conocimiento mayor, para entender el pasado, el presente y el futuro del mundo de los cabécares de Chirripó.
Jerä MEP shkablä Departamento de Educación Intercultural (DEI) irä PROMECE i räwák se ka jéwate iyuañakäi maikäi Duchi wa kserdä ñakäi i ka senew arä kajiyekuna tai jewa ia jile yuäklä bái ka shirile kuna.	Con este trabajo se logra brindar insumos para la definición y análisis integral de todo ese legado cultural que conforman, por medio de la información obtenida y que constituyan un aporte del Ministerio de Educación, específicamente el Departamento de Educación Intercultural a todo el sistema educativo, establecidos en la Región de Chirripó, y en general al país y fuera de sus fronteras.
[END OF CHAPTER]. ~~~ 	[END OF CHAPTER].
	
[NEW CHAPTER: INTRODUCCIÓN IPAKE, DOCid=2, lang=cjp].	[NEW CHAPTER: INTRODUCCIÓN IPAKE, DOCid=2, lang=spa].
Ditsä Duchi wa i- jewa ka ska, jeska ite iwuakwua jérikäklä je juñérwa t aí kä.	Los Cabécares de Chirripó comprenden uno de los territorios indígenas que ha logrado mantener gran parte de su identidad cultural.
Je ditsä wa Säkëklä wa i-jewawa ká pa̱ke je juñer kibiw a: i-jewa ka, kápake, i -jewa j érikä, i -jewa jete jibä bikeitse t aí, kibiwa, je ditsäwa serdä kuakwua i-wuakwua bä, i -jewaw a sena kara je juñér kibí, päpäli sule je s iwei juñé t aí, i-jema i -jewawa buluísike juñér, yëbälä, k ápake, siwá juena, dalí watkä, dalí täbiö, satë yuwä, je jami ká pa̱ke i-wa, saje ttä w ápakë, washë.	Se distinguen por ostentar una rica diversidad cultural: su territorio, su historia, tradiciones, espiritualidad y el derecho a ser autónomos en todas sus formas de vivencia natural, como la medicina natural, danzas, cacería y la pesca, tradiciones, cultura, sus actividades agrícolas, artesanías y costumbres y su mayor legado, el idioma.
Jek éapa i-jewa jewa k ápake, ksë, je jami buluíse kewa juñerta, i- kuä dieiyä, j íshäkä wákene wa.	Del mismo modo, mantienen sus narraciones orales, cantos y danzas sagradas, alusivas a la siembra, cultivo de la tierra y la cosecha.
Jilë bëna j érike kibiwa jewa sa k ápakä, manekäi kerwa s iwei pakerä, manekäi jera sene kerä, saje ditsä elwi wa, amí, sa k alikä je k awäta je juñena böiebö, karä jiyë kuna, étkayëbä sajete i -she i -jewa je k awäta biklë je w áshäsa yawal á ia bulérama, ijewa pa útanaklä bäiä ebä.	Esa cosmogonía y cosmovisión, como interpretan el mundo y las relaciones de ese equilibrio con la naturaleza, recae principalmente en el núcleo familiar, siendo señaladas las madres y padres de familia como encargados de las enseñanzas en el hogar.
Manekäi sa ts akui kolol é kaminle sa ditsei wä siwei jerä amí kaneka, jirda jekäi kawämar.	La organización social la conforman los clanes; matrilineal, que respetan a pesar del entorno moderno, los mismos hijos desde la escuela.
Saje ditsä Duchi serdä kalyäkä naka, ka däläita ska, diklä tkäjami, jeki ijewa jilé bëna je siw á kibí je juñ ér ijéwawá manekäi Siböte sa ia kamin le iyilé jatana, manekäi jilé bëna je shk ali weke je oloitseke biköle tsánasi étkayëb ä bulé.	Los cabécares habitan en un territorio con montañas boscosas, zonas sagradas, ríos importantes y con una biodiversidad que conserva su cultura que les dejó Sibö, con el conjunto de reglas y respeto establecidos hacia todos los elementos que componen la naturaleza.
Jirda yäkä sa wate kal bikek é saje ditsä je kana, ijewa kawa kalyä koloita, i jewate jilé ani ka shkalita.	Actualmente, enfrentan situaciones difíciles con los madereros no indígenas, que no respetan el bosque y tratan de explotar la montaña, invaden las comunidades y amenazan a los indígenas en sus territorios.
Sa säkekläa jewa kápake juñér kaminle, je tsakuí wa jewa rä Jawa wá; jewa wá ijuñér manéwa rä suíbulu bäebä, at á suíbulu yakei jewawá duë yakei dats é, je jami maneki ka yakei orke, juër käi, i käi, je paukeké säkeklä jaw a wate siwá wá, kulawa, ksëwa, buluísikewa, batsö k wa.	Viven un mundo de espiritualidad guiados por los médicos indígenas o Jawá; convencidos que hay espíritus buenos y espíritus malos que traen las enfermedades o desastres naturales, el jawá sirve como intermediario en ese mundo mítico para protegerlos, a través de ceremonias, cantos y dietas.
Sä ña pautanaklä jete sä ñ áyuälä yawalá, ts ínakla wa beky ë wa je juí jeyuemar saje ditsä je suwei wa, ka jewate saje ditsä siw á, jérike je she wawata.	La educación juega un papel preponderante, impulsando la construcción de escuelas y colegios que permitan la educación académica y el apoyo con la educación indígena y conservar su acervo cultural.
Jera bëna yawalá je ña sërmi aná jibä je juñena kä.	Con ello, niños y jóvenes se sienten orgullosos de sus raíces.
Ji kané je é je yönarä köwa tägapa jérike bawa.	Este trabajo de investigación se desarrolló desde una posición teórica interpretativa y se enmarcó en el paradigma cualitativo.
Kané je yönarä mai ditsä wa Duchi wa s er keska, jerä wächakale mai sa kalawa ditsä wa serké ska. ~~~ Jerä tägapa sa yawalá pautanaklä bäiebä bënasi.	El trabajo es de tipo diagnósticodescriptivo y su propósito es realizar un análisis del territorio de las cabécares de Chirripó y sus actores sociales.
	Esto contribuye a elaborar lineamientos que permitan generar procesos educativos con pertinencia cultural para dicho sector educativo, el país, así como otras latitudes.
[END OF CHAPTER]. ~~~ 	[END OF CHAPTER].
	
[NEW CHAPTER: CAPÍTULO 1 , DOCid=2, lang=cjp].	[NEW CHAPTER: CAPÍTULO 1 , DOCid=2, lang=spa].
1.1 Ditsä kei.	1.1 Ubicación territorial.
