[NEW_DOCUMENT: DOCid=3, lang=bzd2, DOCNAME=Los Pueblos Indígenas del Valle del Diquís].	[NEW_DOCUMENT: DOCid=3, lang=spa, DOCNAME=Los Pueblos Indígenas del Valle del Diquís].
[NEW CHAPTER: PRÓLOGO , DOCid=3, lang=bzd2].	[NEW CHAPTER: PRÓLOGO , DOCid=3, lang=spa].
D Sá kaw ak wa serg e ka kéin kië Diquís wás batá siglo XX, Jera ji ka kië Costa Rica rö ditsëi ta ktaí , miga pë ktë tkau kië “Días de las Culturas” je ñara égla te i she ley de fundamental de Educación, jewa bol te sö ktö Jame mene se serge je kimege ká i shenagl ö, sheite mene se yörge ka komí kië ( Áreas rurales).	Desde finales del siglo XX, Costa Rica se vislumbra como un país “multiétnico y pluricultural, al promulgarse la Ley del Día de las Culturas N° 7426 de 1994 y en concordancia con lo que había sido dispuesto en la Ley Fundamental de Educación acerca de la conservación y ampliación de la herencia cultural.
Je tsóglomi ñawösiga, sé yönaglö ñaebö. ~~~ Se wa mene sé yönaglö w a jirö tsó je kugo se ditsö wa ña, kté wógich i N: 22072 -MEP 25 de febrero dwá s 1993 je te i shé ditsö wö yabla jayëkua, aláglöwa jewa yúwé mene i wakua kto wa, mene síkua cha bí. ~~~ Mene se k a ska se serg e je kugo, mene sé shkablög e, se serg e, se siwá sheg e se te, jirö begétsa bí, se w a jirö juñer bí se te jirö sh kalwege, mene siga w a bí.	Su fundamento se origina en reducir las brechas sociales relacionadas con la calidad de la educación en las áreas rurales del sistema educativo y con ello mejorar la equidad, eficiencia y utilización de los recursos del sector educativo con énfasis en las poblaciones indígenas; mediante la reforma del Decreto Ejecutivo N° 22072- MEP del 25 de febrero de 1993 y con la reforma del decreto del Subsistema N° 37801 se trata de enseñar a los niños y niñas indígenas que utilicen su idioma materno, así como el idioma español, responder a las necesidades culturales y socio económicas de las comunidades, abarcando su historia, su cosmovisión, sus conocimientos y sus sistemas de valores y tradiciones entre otros.
15 de julio dwás 2013 kté wögichi N: 37801 -MEP desaun “gaceta” na te i shé, i doglosaun ñawötsiga mene se kaska sé inga i kianabí, jerö sé kapag oglo se inga jirö kianabí; sheite ditseiwa yörge; sék tow a.	El 15 de julio del 2013 se publica en la Gaceta el nuevo decreto N° 37801 MEP; reforma del Subsistema de Educación Indígena; para que se adecue completamente a las necesidades de las comunidades indígenas y con mecanismos de participación claros en el cumplimiento de sus derechos; establece las particularidades de la educación indígena en términos de objetivos, idioma, enfoque, organización administrativo territorial y recursos humanos; asimismo los procedimientos de consulta y los mecanismos de participación de los pueblos indígenas en los procesos de toma de decisiones en materia educativa.
Sá kaw ak wa serg e ka kéin kië Diquís wás batá siglo XX, Jera ji ka kië Costa Rica rö ditsëi ta ktaí , miga pë ktë tkau kië “Días de las Culturas” je ñara égla te i she ley de fundamental de Educación, jewa bol te sö ktö Jame mene se serge je kimeg e ká i shenagl ö, sheite mene se yörg e ka komí kië ( Áreas rurales). ~~~ Je tsóglomi ñawösiga, sé yönaglö ñaebö.	Este esfuerzo conjunto del Ministerio de Educación Pública, Equipo Técnico del Departamento de Educación Intercultural, PROMECE, permite la construcción; de las siete minienciclopedias permite la construcción de siete Tomos de los Territorios Indígenas Costarricenses y en este Tomo tres, se adecuará la información provista de un marco metodológico y pedagógico de la educación sobre los aspectos generales y vivenciales de los pueblos indígenas del Valle del Diquís: cabécares, bribris, bruncas y térrabas.
Se wa mene sé yönaglö w a jirö tsó je kugo se ditsö wa ña, kté wógich i N: 22072 MEP 25 de febrero dwá s 1993 je te i shé ditsö wö yabla jayëkua, aláglöwa jewa yúwé mene i wakua kt o wa, mene síkua cha bí. ~~~ Mene se k a ska se serge je kugo, mene sé shkablög e, se serge, se siwá shege se te, jirö begétsa bí, se w a jirö juñer bí se te jirö sh kalwege, mene siga wa bí.	Con el fin de contar con información adecuada, ágil y oportuna, se exponen todos los elementos útiles como material didáctico para lograr un conocimiento mayor, para entender el pasado, el presente y el futuro del mundo de los pueblos Indígenas del Valle del Diquís: cabécares, bribris, bruncas y térrabas.
15 de julio dwás 2013 kté wögichi N: 37801 MEP desaun “gaceta” na te i shé, i doglo saun ñawötsiga mene se kaska sé inga i kianabí, jerö sé kapago glo se inga jirö kianabí; sheite ditseiwa yörge; sék tow a. ~~~ Ji sá kene yöa MEP, Equipo Técnico del Departament o de Educación Intercultural, “PROMECE” ra, Je te jí j ayekuö yöa dogaun jula étka g í bötkö, mene ditsö wö tsó k a kië Costa Rica; jame ji jayëkuö mañal te í shé.	Con este trabajo se logra brindar insumos para la definición y análisis integral de todo ese legado cultural que conforma, por medio de la información obtenida y constituir un aporte del Ministerio de Educación, específicamente el Departamento Intercultural a todo el sistema educativo, de establecidos en la Región Brunca y Pérez Zeledón y en general al país y fuera de sus fronteras.
[END OF CHAPTER].	[END OF CHAPTER].
[NEW_DOCUMENT: DOCid=3, lang=bzd, DOCNAME=Los Pueblos Indígenas del Valle del Diquís].	[NEW_DOCUMENT: DOCid=3, lang=spa, DOCNAME=Los Pueblos Indígenas del Valle del Diquís].
[NEW CHAPTER: INTRODUCCIÓN , DOCid=3,].	[NEW CHAPTER: INTRODUCCIÓN , DOCid=3,].
