[NEW_DOCUMENT: DOCid=1, lang=bzd, DOCNAME=Los Bribris y Cabécares de Sulá].	[NEW_DOCUMENT: DOCid=1, lang=spa, DOCNAME=Los Bribris y Cabécares de Sulá].	2.7
[NEW CHAPTER: KË ̱́ WE ̱ PRÓLOGO Kë́wë uás bákmì dobö ́ m bö ́ yök é t á̈ ská̈ Costa Rìca e e ̈́tsö se’ dtsö ̀ ena ̈ ape', uLítane e wa, míka ley yöne 7426 duás 1994, e ́ ta ̈ se’ ká ̈wö chö we ̈ke ie' pa rör eʼ yöne.	[NEW CHAPTER: KË ̱́ WE ̱ PRÓLOGO Kë́wë uás bákmì dobö ́ m bö ́ yök é t á̈ ská̈ Costa Rìca e e ̈́tsö se’ dtsö ̀ ena ̈ ape', uLítane e wa, míka ley yöne 7426 duás 1994, e ́ ta ̈ se’ ká ̈wö chö we ̈ke ie' pa rör eʼ yöne.	3.78214
D E süe ̀ Ley yöne, skáchö ie, íyi, jkö noie énä se’ swöʼ kí ̈ me ́ ka ̈ rak ìrìr, eʼ yöne á ̈s apeʼ se’ jkáche buáeme, se’ kákí ̈ʼ és ská ̈ ye ́rke añìjke e e ́na ̈ tä ìeʼ pa skímemi se’ ká̈ shu a ̈ Decreto Ejecutìvo yuwe ̈́kane eʼ tse ́ wö rör 22072-MEP. eʼ yöne 25 de febrerode 1993, éna Decretö kí yöne eʼ tse wörör 37801, e ́ rör se’ ská ̈wak kabe ́ La pa enä táyeLa pa.	D E süe ̀ Ley yöne, skáchö ie, íyi, jkö noie énä se’ swöʼ kí ̈ me ́ ka ̈ rak ìrìr, eʼ yöne á ̈s apeʼ se’ jkáche buáeme, se’ kákí ̈ʼ és ská ̈ ye ́rke añìjke e e ́na ̈ tä ìeʼ pa skímemi se’ ká̈ shu a ̈ Decreto Ejecutìvo yuwe ̈́kane eʼ tse ́ wö rör 22072-MEP. eʼ yöne 25 de febrerode 1993, éna Decretö kí yöne eʼ tse wörör 37801, e ́ rör se’ ská ̈wak kabe ́ La pa enä táyeLa pa.	3.6
Ëʼ wöuLa we ̈ke se’ʼ jtöwa e ́ ̈ nä síkua jtöwa, ás ke ̀ se’ weír se’ ká ̈ shúa, é t ä és se’ wö ́ uLána se’ jtewa se’ su ̈wöwä ás se’ wö ́ uLar se ́ nuk buáe íyì uLítenea ̈.	Ëʼ wöuLa we ̈ke se’ʼ jtöwa e ́ ̈ nä síkua jtöwa, ás ke ̀ se’ weír se’ ká ̈ shúa, é t ä és se’ wö ́ uLána se’ jtewa se’ su ̈wöwä ás se’ wö ́ uLar se ́ nuk buáe íyì uLítenea ̈.	3.23617
Éta Decreto ske ́ yöne ká ̈wö 15 de Julio, duás 2013, eʼ tse ́wö rör 37801-MEP, e' yöna se’ ská ̈ wak wöuLá wö ̈ ye, ás se’ kí̈mer kö ́ ̈s se’ ká ̈ tsö tser ejke, és se’ e ́ ̈na iäna, we ̈́s seʼ eʼ tsá ̈jchömì.	Éta Decreto ske ́ yöne ká ̈wö 15 de Julio, duás 2013, eʼ tse ́wö rör 37801-MEP, e' yöna se’ ská ̈ wak wöuLá wö ̈ ye, ás se’ kí̈mer kö ́ ̈s se’ ká ̈ tsö tser ejke, és se’ e ́ ̈na iäna, we ̈́s seʼ eʼ tsá ̈jchömì.	3.81923
Kí ̈jke se’ ská̈wak kácheke, swák- tö ̀ wa we ́ ̈s swö uLármì ská ̈ k e n è u ̈k, swák pata ̈ wë́s sñìr páumì, se ̈́ra e me cháke we ̀ ̈s se’ e ̈ yuwömì, e' kenewé ̈, Ministerio de Educación Pública, el equipo técnico del , DOCid=1, lang=bzd].	Kí ̈jke se’ ská̈wak kácheke, swák- tö ̀ wa we ́ ̈s swö uLármì ská ̈ k e n è u ̈k, swák pata ̈ wë́s sñìr páumì, se ̈́ra e me cháke we ̀ ̈s se’ e ̈ yuwömì, e' kenewé ̈, Ministerio de Educación Pública, el equipo técnico del , DOCid=1, lang=spa].	3.19091
	Desde finales del siglo XX Costa Rica se vislumbra como un país “multiétnico y pluricultural, al promulgarse la Ley N° 7426 de 1994 el Día de las Culturas y en concordancia con lo que había sido dispuesto en la Ley Fundamental de Educación acerca de la conservación y ampliación de la herencia cultural.	-0.3
	Su fundamento se origina en reducir las brechas sociales relacionadas con la calidad de la educación en las áreas rurales del sistema educativo y con ello mejorar la equidad, eficiencia y utilización de los recursos del sector educativo con énfasis en las poblaciones indígenas; mediante la reforma del Decreto Ejecutivo N° 22072-MEP, del 25 de febrero de 1993 y con la reforma del decreto del Subsistema 37801; se trata de enseñar a los niños y niñas indígenas que utilicen su idioma materno, así como el idioma español, responder a las necesidades culturales y socioeconómicas de las comunidadesv, abarcando su historia, su cosmovisión, sus conocimientos y sus sistemas de valores y tradiciones, entre otros.	-0.3
DKë́wë uás bákmì dobö ́ m bö ́ yöké t á̈ ská̈ Costa Rìca e e ̈́tsöse’ dtsö ̀ ena ̈ ape', uLítanee wa, míka ley yöne 7426duás 1994, e ́ ta ̈ se’ ká ̈wö chö we ̈ke ie' parör eʼ yöne.	El 15 de julio del 2013 se publica en la Gaceta el nuevo decreto N° 37801 MEP, reforma del Subsistema de Educación Indígena, para que se adecue completamente a las necesidades de las comunidades indígenas y con mecanismos de participación claros en el cumplimiento de sus derechos; también, establece las particularidades de la educación indígena en términos de Kë́wë uás bákmì dobö ́ m bö ́ yöké t á̈ ská̈ Costa Rìca e e ̈́tsöse’ dtsö ̀ ena ̈ ape', uLítanee wa, míka ley yöne 7426duás 1994, e ́ ta ̈ se’ ká ̈wö chö we ̈ke ie' parör eʼ yöne.	2.5235
E süe ̀ Ley yöne, skáchö ie, íyi, jkö noieénä se’ swöʼ kí ̈ me ́ ka ̈ rak ìrìr, eʼ yöne á ̈sapeʼ se’ jkáche buáeme, se’ kákí ̈ʼ és ská ̈ye ́rke añìjke e e ́na ̈ tä ìeʼ pa skímemi se’ká̈ shu a ̈ Decreto Ejecutìvo yuwe ̈́kane eʼ tse ́ wörör 22072-MEP. eʼ yöne 25 de febrerode 1993, éna Decretö kí yöne eʼ tse wörör 37801, e ́ rör se’ ská ̈wak kabe ́ La paenä táyeLa pa.	DE süe ̀ Ley yöne, skáchö ie, íyi, jkö noieénä se’ swöʼ kí ̈ me ́ ka ̈ rak ìrìr, eʼ yöne á ̈sapeʼ se’ jkáche buáeme, se’ kákí ̈ʼ és ská ̈ye ́rke añìjke e e ́na ̈ tä ìeʼ pa skímemi se’ká̈ shu a ̈ Decreto Ejecutìvo yuwe ̈́kane eʼ tse ́ wörör 22072MEP. eʼ yöne 25 de febrerode 1993, éna Decretö kí yöne eʼ tse wörör 37801, e ́ rör se’ ská̈wak kabe ́ La paenä táyeLa pa.	3.51951
Ëʼ wöuLa we ̈ke se’ʼ jtöwa e ́ ̈näsíkua jtöwa, ás ke ̀ se’ weír se’ ká ̈ shúa,é t ä és se’ wö ́ uLána se’ jtewa se’ su ̈wöwäás se’ wö ́ uLar se ́ nuk buáe íyì uLítenea ̈.	Ëʼ wöuLa we ̈ke se’ʼ jtöwa e ́ ̈näsíkua jtöwa, ás ke ̀ se’ weír se’ ká ̈ shúa,é t ä és se’ wö ́ uLána se’ jtewa se’ su ̈wöwäás se’ wö ́ uLar se ́ nuk buáe íyì uLítenea ̈.	3.23023
